# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Diffusesolar(W/m^2)
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.75
10h00      26.25
10h30      44.75
11h00      64.25
11h30      82.25
12h00      98.75
12h30     111.75
13h00     121.25
13h30     124.25
14h00     120.75
14h30     112.50
15h00      99.50
15h30      86.75
16h00      74.25
16h30      60.00
17h00      44.00
17h30      28.75
18h00      14.25
18h30       5.25
19h00       1.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       7.50
10h00      22.50
10h30      36.50
11h00      49.50
11h30      61.00
12h00      71.00
12h30      80.50
13h00      89.50
13h30      93.50
14h00      92.50
14h30      87.75
15h00      79.25
15h30      69.75
16h00      59.25
16h30      47.50
17h00      34.50
17h30      22.75
18h00      12.25
18h30       5.25
19h00       1.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       7.00
10h00      21.00
10h30      34.25
11h00      46.75
11h30      56.75
12h00      64.25
12h30      73.25
13h00      83.75
13h30      95.00
14h00     107.00
14h30     111.00
15h00     107.00
15h30      98.00
16h00      84.00
16h30      68.00
17h00      50.00
17h30      33.00
18h00      17.00
18h30       6.75
19h00       2.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       6.50
10h00      19.50
10h30      33.25
11h00      47.75
11h30      64.00
12h00      82.00
12h30      91.50
13h00      92.50
13h30      89.75
14h00      83.25
14h30      80.75
15h00      82.25
15h30      78.25
16h00      68.75
16h30      54.50
17h00      35.50
17h30      20.25
18h00       8.75
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.75
10h00       5.25
10h30      16.25
11h00      34.75
11h30      54.50
12h00      75.50
12h30      88.75
13h00      94.25
13h30      95.50
14h00      92.50
14h30      87.00
15h00      79.00
15h30      70.25
16h00      60.75
16h30      49.75
17h00      37.25
17h30      25.25
18h00      13.75
18h30       6.00
19h00       2.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       9.50
10h00      28.50
10h30      47.25
11h00      65.75
11h30      82.75
12h00      98.25
12h30     109.50
13h00     116.50
13h30     119.50
14h00     118.50
14h30     114.75
15h00     108.25
15h30      97.25
16h00      81.75
16h30      65.00
17h00      47.00
17h30      31.00
18h00      17.00
18h30       7.50
19h00       2.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       9.50
10h00      28.50
10h30      47.25
11h00      65.75
11h30      82.25
12h00      96.75
12h30     107.25
13h00     113.75
13h30     114.75
14h00     110.25
14h30     103.00
15h00      93.00
15h30      83.50
16h00      74.50
16h30      63.25
17h00      49.75
17h30      35.25
18h00      19.75
18h30       9.00
19h00       3.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       9.25
10h00      27.75
10h30      47.00
11h00      67.00
11h30      82.25
12h00      92.75
12h30     102.50
13h00     111.50
13h30     116.50
14h00     117.50
14h30     111.50
15h00      98.50
15h30      86.25
16h00      74.75
16h30      61.25
17h00      45.75
17h30      31.25
18h00      17.75
18h30       8.25
19h00       2.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       5.75
10h00      17.25
10h30      32.00
11h00      50.00
11h30      71.75
12h00      97.25
12h30     118.50
13h00     135.50
13h30     143.75
14h00     143.25
14h30     134.00
15h00     116.00
15h30      96.00
16h00      74.00
16h30      56.25
17h00      42.75
17h30      30.00
18h00      18.00
18h30       9.00
19h00       3.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       2.50
10h00       7.50
10h30      10.50
11h00      11.50
11h30      11.75
12h00      11.25
12h30      12.00
13h00      14.00
13h30      22.00
14h00      36.00
14h30      53.25
15h00      73.75
15h30      85.25
16h00      87.75
16h30      80.50
17h00      63.50
17h30      45.25
18h00      25.75
18h30      12.00
19h00       4.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       2.75
10h00       8.25
10h30      12.50
11h00      15.50
11h30      18.00
12h00      20.00
12h30      22.75
13h00      26.25
13h30      29.50
14h00      32.50
14h30      33.00
15h00      31.00
15h30      27.25
16h00      21.75
16h30      16.00
17h00      10.00
17h30       5.50
18h00       2.50
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.50
10h00      25.50
10h30      39.50
11h00      50.50
11h30      62.25
12h00      74.75
12h30      86.25
13h00      96.75
13h30     102.25
14h00     102.75
14h30     104.00
15h00     106.00
15h30     102.00
16h00      92.00
16h30      76.50
17h00      55.50
17h30      37.75
18h00      23.25
18h30      12.25
19h00       4.75
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.75
10h00      26.25
10h30      43.25
11h00      59.75
11h30      75.00
12h00      89.00
12h30      98.75
13h00     104.25
13h30     108.00
14h00     110.00
14h30     112.25
15h00     114.75
15h30     111.75
16h00     103.25
16h30      88.25
17h00      66.75
17h30      46.00
18h00      26.00
18h30      12.25
19h00       4.75
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       7.25
10h00      21.75
10h30      38.25
11h00      56.75
11h30      79.00
12h00     105.00
12h30     126.75
13h00     144.25
13h30     149.25
14h00     141.75
14h30     130.00
15h00     114.00
15h30     102.25
16h00      94.75
16h30      82.50
17h00      65.50
17h30      46.75
18h00      26.25
18h30      12.25
19h00       4.75
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       4.50
09h00      13.50
09h30      27.50
10h00      46.50
10h30      67.25
11h00      89.75
11h30     109.00
12h00     125.00
12h30     128.75
13h00     120.25
13h30     105.00
14h00      83.00
14h30      64.75
15h00      50.25
15h30      38.25
16h00      28.75
16h30      20.75
17h00      14.25
17h30       9.00
18h00       5.00
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.50
10h00      25.50
10h30      46.00
11h00      70.00
11h30      92.75
12h00     114.25
12h30     127.50
13h00     132.50
13h30     133.00
14h00     129.00
14h30     123.50
15h00     116.50
15h30     107.25
16h00      95.75
16h30      81.25
17h00      63.75
17h30      46.25
18h00      28.75
18h30      15.25
19h00       5.75
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       2.50
10h00       7.50
10h30      11.25
11h00      13.75
11h30      15.00
12h00      15.00
12h30      15.75
13h00      17.25
13h30      18.50
14h00      19.50
14h30      19.50
15h00      18.50
15h30      17.00
16h00      15.00
16h30      12.75
17h00      10.25
17h30       7.50
18h00       4.50
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       4.75
09h00      14.25
09h30      27.50
10h00      44.50
10h30      62.25
11h00      80.75
11h30      95.50
12h00     106.50
12h30     115.25
13h00     121.75
13h30     127.00
14h00     131.00
14h30     128.00
15h00     118.00
15h30     109.00
16h00     101.00
16h30      90.50
17h00      77.50
17h30      59.50
18h00      36.50
18h30      19.25
19h00       7.75
19h30       1.50
20h00       0.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       6.00
09h00      18.00
09h30      34.25
10h00      54.75
10h30      72.75
11h00      88.25
11h30      97.50
12h00     100.50
12h30     102.50
13h00     103.50
13h30     103.25
14h00     101.75
14h30      98.50
15h00      93.50
15h30      89.00
16h00      85.00
16h30      76.50
17h00      63.50
17h30      48.25
18h00      30.75
18h30      17.25
19h00       7.75
19h30       2.25
20h00       0.75
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.75
09h00       5.25
09h30       9.50
10h00      14.50
10h30      22.25
11h00      32.75
11h30      45.25
12h00      59.75
12h30      72.00
13h00      82.00
13h30      86.25
14h00      84.75
14h30      79.25
15h00      69.75
15h30      59.50
16h00      48.50
16h30      38.25
17h00      28.75
17h30      21.00
18h00      15.00
18h30       9.75
19h00       5.25
19h30       2.25
20h00       0.75
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
