# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Directnorsolar(W/m^2)
16h30      42.25
17h00      60.75
17h30      52.50
18h00      17.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.25
09h00       3.75
09h30       7.50
10h00      12.50
10h30      23.75
11h00      41.25
11h30      71.75
12h00     115.25
12h30     140.50
13h00     147.50
13h30     150.00
14h00     148.00
14h30     152.00
15h00     162.00
15h30     155.75
16h00     133.25
16h30     105.50
17h00      72.50
17h30      42.00
18h00      14.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      18.00
08h00      54.00
08h30      96.75
09h00     146.25
09h30     193.50
10h00     238.50
10h30     262.00
11h00     264.00
11h30     259.75
12h00     249.25
12h30     219.75
13h00     171.25
13h30     117.75
14h00      59.25
14h30      31.50
15h00      34.50
15h30      37.25
16h00      39.75
16h30      49.00
17h00      65.00
17h30      54.75
18h00      18.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      32.25
08h00      96.75
08h30     173.50
09h00     262.50
09h30     325.75
10h00     363.25
10h30     403.00
11h00     445.00
11h30     463.75
12h00     459.25
12h30     438.50
13h00     401.50
13h30     386.75
14h00     394.25
14h30     398.75
15h00     400.25
15h30     413.50
16h00     438.50
16h30     449.00
17h00     445.00
17h30     332.25
18h00     110.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      53.00
09h00     159.00
09h30     226.50
10h00     255.50
10h30     279.25
11h00     297.75
11h30     301.50
12h00     290.50
12h30     263.50
13h00     220.50
13h30     209.75
14h00     231.25
14h30     251.50
15h00     270.50
15h30     284.25
16h00     292.75
16h30     292.00
17h00     282.00
17h30     207.75
18h00      69.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      31.75
09h00      95.25
09h30     194.00
10h00     328.00
10h30     442.50
11h00     537.50
11h30     582.00
12h00     576.00
12h30     536.25
13h00     462.75
13h30     406.00
14h00     366.00
14h30     349.75
15h00     357.25
15h30     342.50
16h00     305.50
16h30     282.50
17h00     273.50
17h30     201.75
18h00      67.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      97.00
09h00     291.00
09h30     414.00
10h00     466.00
10h30     521.00
11h00     579.00
11h30     630.50
12h00     675.50
12h30     692.25
13h00     680.75
13h30     673.75
14h00     671.25
14h30     665.75
15h00     657.25
15h30     634.25
16h00     596.75
16h30     546.50
17h00     483.50
17h30     339.00
18h00     113.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      89.25
09h00     267.75
09h30     375.00
10h00     411.00
10h30     437.00
11h00     453.00
11h30     462.50
12h00     465.50
12h30     433.50
13h00     366.50
13h30     307.25
14h00     255.75
14h30     226.00
15h00     218.00
15h30     203.50
16h00     182.50
16h30     156.50
17h00     125.50
17h30      82.50
18h00      27.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      10.25
09h00      30.75
09h30      49.00
10h00      65.00
10h30      97.50
11h00     146.50
11h30     180.50
12h00     199.50
12h30     196.25
13h00     170.75
13h30     146.50
14h00     123.50
14h30     102.75
15h00      84.25
15h30      92.00
16h00     126.00
16h30     152.75
17h00     172.25
17h30     136.50
18h00      45.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      23.00
09h00      69.00
09h30     104.25
10h00     128.75
10h30     160.25
11h00     198.75
11h30     256.25
12h00     332.75
12h30     389.50
13h00     426.50
13h30     429.50
14h00     398.50
14h30     355.75
15h00     301.25
15h30     239.75
16h00     171.25
16h30     112.50
17h00      63.50
17h30      29.25
18h00       9.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.75
09h00      11.25
09h30      26.00
10h00      48.00
10h30      99.25
11h00     179.75
11h30     252.50
12h00     317.50
12h30     355.25
13h00     365.75
13h30     360.50
14h00     339.50
14h30     294.75
15h00     226.25
15h30     187.00
16h00     177.00
16h30     175.50
17h00     182.50
17h30     139.50
18h00      46.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.25
10h00       0.75
10h30       1.00
11h00       1.00
11h30       1.25
12h00       1.75
12h30       2.25
13h00       2.75
13h30       3.50
14h00       4.50
14h30      12.00
15h00      26.00
15h30      32.50
16h00      31.50
16h30      29.50
17h00      26.50
17h30      18.75
18h00       6.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.25
09h00       0.75
09h30       2.00
10h00       4.00
10h30       8.25
11h00      14.75
11h30      21.00
12h00      27.00
12h30      31.25
13h00      33.75
13h30      42.00
14h00      56.00
14h30      71.75
15h00      89.25
15h30      97.50
16h00      96.50
16h30      99.50
17h00     106.50
17h30      82.50
18h00      27.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.75
09h00       5.25
09h30      14.25
10h00      28.75
10h30      58.75
11h00     104.25
11h30     193.75
12h00     327.25
12h30     442.75
13h00     540.25
13h30     583.50
14h00     572.50
14h30     535.25
15h00     471.75
15h30     420.25
16h00     380.75
16h30     270.75
17h00      90.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      46.00
09h00     138.00
09h30     231.50
10h00     326.50
10h30     396.00
11h00     440.00
11h30     471.00
12h00     489.00
12h30     489.00
13h00     471.00
13h30     459.25
14h00     453.75
14h30     447.50
15h00     440.50
15h30     436.00
16h00     434.00
16h30     324.75
17h00     108.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.00
09h00       9.00
09h30      21.50
10h00      40.50
10h30      72.25
11h00     116.75
11h30     169.75
12h00     231.25
12h30     293.75
13h00     357.25
13h30     403.75
14h00     433.25
14h30     434.50
15h00     407.50
15h30     364.50
16h00     305.50
16h30     207.00
17h00      69.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      25.75
09h00      77.25
09h30     133.00
10h00     193.00
10h30     238.75
11h00     270.25
11h30     291.50
12h00     302.50
12h30     301.25
13h00     287.75
13h30     268.00
14h00     242.00
14h30     230.25
15h00     232.75
15h30     248.75
16h00     278.25
16h30     219.75
17h00      73.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      38.25
09h00     114.75
09h30     194.50
10h00     277.50
10h30     292.25
11h00     238.75
11h30     177.75
12h00     109.25
12h30      66.75
13h00      50.25
13h30      35.00
14h00      21.00
14h30      11.00
15h00       5.00
15h30       3.25
16h00       5.75
16h30       5.25
17h00       1.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.50
10h00       4.50
10h30      10.50
11h00      19.50
11h30      23.75
12h00      23.25
12h30      20.50
13h00      15.50
13h30      14.75
14h00      18.25
14h30      19.00
15h00      17.00
15h30      13.25
16h00       7.75
16h30       3.75
17h00       1.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      23.00
09h00      69.00
09h30     106.00
10h00     134.00
10h30     127.50
11h00      86.50
11h30      58.00
12h00      42.00
12h30      32.75
13h00      30.25
13h30      38.50
14h00      57.50
14h30      87.75
15h00     129.25
15h30     157.50
16h00     172.50
16h30     135.00
17h00      45.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       8.00
09h00      24.00
09h30      60.75
10h00     118.25
10h30     174.75
11h00     230.25
11h30     247.50
12h00     226.50
12h30     195.00
13h00     153.00
13h30     141.25
14h00     159.75
14h30     170.00
15h00     172.00
15h30     157.75
16h00     127.25
16h30      84.00
17h00      28.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.25
10h00       3.75
10h30       8.50
11h00      15.50
11h30      18.50
12h00      17.50
12h30      13.75
13h00       7.25
13h30       4.75
14h00       6.25
14h30      12.25
15h00      22.75
15h30      27.25
16h00      25.75
16h30      18.75
17h00       6.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      36.75
09h00     110.25
09h30     199.50
10h00     304.50
10h30     384.50
11h00     439.50
11h30     468.50
12h00     471.50
12h30     429.25
13h00     341.75
13h30     269.75
14h00     213.25
14h30     190.50
15h00     201.50
15h30     210.25
16h00     216.75
16h30     165.00
17h00      55.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      46.25
09h00     138.75
09h30     226.25
10h00     308.75
10h30     350.00
11h00     350.00
11h30     357.25
12h00     371.75
12h30     362.50
13h00     329.50
13h30     287.75
14h00     237.25
14h30     193.00
15h00     155.00
15h30     125.00
16h00     103.00
16h30      69.00
17h00      23.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.00
14h00       0.00
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      17.25
09h00      51.75
09h30     102.25
10h00     168.75
10h30     212.00
11h00     232.00
11h30     242.00
12h00     242.00
12h30     239.25
13h00     233.75
13h30     225.50
14h00     214.50
14h30     195.50
15h00     168.50
15h30     135.50
16h00      96.50
16h30      57.75
17h00      19.25
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      40.75
10h00     122.25
10h30     171.75
11h00     189.25
11h30     184.25
12h00     156.75
12h30     167.25
13h00     215.75
13h30     238.75
14h00     236.25
14h30     209.50
15h00     158.50
15h30     124.75
16h00     108.25
16h30      75.00
17h00      25.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      12.50
09h00      37.50
09h30      71.75
10h00     115.25
10h30     156.00
11h00     194.00
11h30     214.75
12h00     218.25
12h30     201.75
13h00     165.25
13h30     131.00
14h00      99.00
14h30      89.50
15h00     102.50
15h30     132.50
16h00     179.50
16h30     152.25
17h00      50.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.75
09h00       5.25
09h30      11.00
10h00      19.00
10h30      34.50
11h00      57.50
11h30      79.25
12h00      99.75
12h30     113.00
13h00     119.00
13h30     123.50
14h00     126.50
14h30     122.50
15h00     111.50
15h30     106.50
16h00     107.50
16h30      81.00
17h00      27.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.75
10h00       5.25
10h30      23.75
11h00      57.25
11h30      81.75
12h00      97.25
12h30      88.25
13h00      54.75
13h30      29.75
14h00      13.25
14h30      14.50
15h00      33.50
15h30      53.00
16h00      73.00
16h30      62.25
17h00      20.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      14.50
09h00      43.50
09h30      72.50
10h00     101.50
10h30     111.25
11h00     101.75
11h30     103.00
12h00     115.00
12h30     129.75
13h00     147.25
13h30     147.25
14h00     129.75
14h30     111.75
15h00      93.25
15h30      94.00
16h00     114.00
16h30      93.00
17h00      31.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      19.75
09h00      59.25
09h30     108.75
10h00     168.25
10h30     201.50
11h00     208.50
11h30     212.50
12h00     213.50
12h30     222.50
13h00     239.50
13h30     257.50
14h00     276.50
14h30     286.50
15h00     287.50
15h30     285.50
16h00     280.50
16h30     208.50
17h00      69.50
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.50
10h00      25.50
10h30      37.75
11h00      45.25
11h30      61.00
12h00      85.00
12h30      93.50
13h00      86.50
13h30      79.00
14h00      71.00
14h30      73.75
15h00      87.25
15h30      93.00
16h00      91.00
16h30      67.50
17h00      22.50
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       5.00
10h00      15.00
10h30      21.50
11h00      24.50
11h30      26.00
12h00      26.00
12h30      27.50
13h00      30.50
13h30      33.50
14h00      36.50
14h30      38.00
15h00      38.00
15h30      45.25
16h00      59.75
16h30      50.25
17h00      16.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      34.75
10h00     104.25
10h30     155.00
11h00     187.00
11h30     206.25
12h00     212.75
12h30     236.50
13h00     277.50
13h30     286.25
14h00     262.75
14h30     222.75
15h00     166.25
15h30     147.50
16h00     166.50
16h30     132.00
17h00      44.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      54.50
10h00     163.50
10h30     225.25
11h00     239.75
11h30     273.00
12h00     325.00
12h30     377.50
13h00     430.50
13h30     406.75
14h00     306.25
14h30     197.00
15h00      79.00
15h30      15.00
16h00       5.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      61.00
10h00     183.00
10h30     247.50
11h00     254.50
11h30     257.75
12h00     257.25
12h30     273.00
13h00     305.00
13h30     329.25
14h00     345.75
14h30     356.00
15h00     360.00
15h30     321.25
16h00     239.75
16h30     149.25
17h00      49.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
