time,price_gbp_per_kWh
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
17:00,0.0002568
17:30,0.0002568
18:00,0.0002568
18:30,0.0002568
19:00,0.0002568
19:30,0.0002568
20:00,0.0002568
20:30,0.0002568
21:00,0.0002568
21:30,0.0002568
22:00,0.0002568
22:30,0.0002568
23:00,0.0002568
23:30,0.0002568
00:00,0.0002568
00:30,0.0002568
01:00,0.0002568
01:30,0.0002568
02:00,0.0002568
02:30,0.0002568
03:00,0.0002568
03:30,0.0002568
04:00,0.0002568
04:30,0.0002568
05:00,0.0002568
05:30,0.0002568
06:00,0.0002568
06:30,0.0002568
07:00,0.0002568
07:30,0.0002568
08:00,0.0002568
08:30,0.0002568
09:00,0.0002568
09:30,0.0002568
10:00,0.0002568
10:30,0.0002568
11:00,0.0002568
11:30,0.0002568
12:00,0.0002568
12:30,0.0002568
13:00,0.0002568
13:30,0.0002568
14:00,0.0002568
14:30,0.0002568
15:00,0.0002568
15:30,0.0002568
16:00,0.0002568
16:30,0.0002568
